CreateMeshBuilder,,;‰wÉ1ŠKŠO‘¤–Êã,,
AddVertex,2.7,2.2,-4,
AddVertex,2.7,3.4,-4,
AddVertex,2.7,3.4,-18,
AddVertex,2.7,2.2,-18,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ1ŠKŠO‘¤–Ê‰º,,
AddVertex,2.7,1.1,-4,
AddVertex,2.7,2.2,-4,
AddVertex,2.7,2.2,-18,
AddVertex,2.7,1.1,-18,
AddFace,0,1,2,3
SetColor,110,90,90,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ1ŠKŠO‘¤–Ê‘‹,,
AddVertex,2.7,1.1,-18,
AddVertex,2.7,3.4,-18,
AddVertex,2.7,3.4,-20,
AddVertex,2.7,1.1,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,otanoshikeSta.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,;‰wÉ1ŠKŠO‘¤–Ê˜g,,
AddVertex,2.7,1.1,-20,
AddVertex,2.7,3.4,-20,
AddVertex,2.8,3.4,-20,
AddVertex,2.8,1.1,-20,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;1ŠK‰®ª,,
AddVertex,2.2,3.3,-3.5,
AddVertex,10,5.8,-3.5,
AddVertex,10,5.8,-20.5,
AddVertex,2.2,3.3,-20.5,
AddFace,0,1,2,3
SetColor,60,70,85,
GenerateNormals,,,,

CreateMeshBuilder,,;‰®ª˜g,,
AddVertex,2.2,3,-3.5,
AddVertex,2.2,3.3,-3.5,
AddVertex,2.2,3.3,-20.5,
AddVertex,2.2,3,-20.5,
AddVertex,10,5.8,-20.5,
AddVertex,10,5.5,-20.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‘‹,,
AddVertex,6,4,-7,
AddVertex,6,7,-7,
AddVertex,6,7,-17,
AddVertex,6,4,-17,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,otanoshikeSta.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,

CreateMeshBuilder,,;‰wÉ‚QŠK‘¤–Ê,,
AddVertex,6,4,-17,
AddVertex,6,7,-17,
AddVertex,20,7,-17,
AddVertex,20,4,-17,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‰®ª˜gã,,
AddVertex,5.5,7,-6.5,
AddVertex,5.5,7.5,-6.5,
AddVertex,5.5,10,-12,
AddVertex,5.5,9.5,-12,
AddVertex,5.5,7.5,-17.5,
AddVertex,5.5,7,-17.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‰®ª˜g‰¡,,
AddVertex,5.5,7,-6.5,
AddVertex,5.5,7.5,-6.5,
AddVertex,5.5,7.5,-17.5,
AddVertex,5.5,7,-17.5,
AddVertex,30,7.5,-17.5,
AddVertex,30,7,-17.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‰®ª˜g“à,,
AddVertex,5.7,7.5,-7.5,
AddVertex,5.5,7.5,-7.5,
AddVertex,5.5,9.5,-12,
AddVertex,5.7,9.5,-12,
AddFace,0,1,2,3
SetColor,175,175,160,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‰®ª˜g“à,,
AddVertex,5.7,7.5,-7,
AddVertex,5.7,9.5,-12,
AddVertex,5.7,7.5,-17,
AddFace,0,1,2,
SetColor,215,215,200,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK‰®ª,,
AddVertex,5.5,7.5,-6.5,
AddVertex,30,7.5,-6.5,
AddVertex,30,10,-12,
AddVertex,5.5,10,-12,
AddVertex,30,7.5,-17.5,
AddVertex,5.5,7.5,-17.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,60,70,85,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ‚QŠK˜g‰º,,
AddVertex,20,7,-6.5,
AddVertex,5.5,7,-6.5,
AddVertex,5.5,7,-17.5,
AddVertex,20,7,-17.5,
AddFace,0,1,2,3
SetColor,230,230,215,
GenerateNormals,,,,

CreateMeshBuilder,,;‰wÉ1ŠKŠO‘¤–Ê‰œ˜g,,
AddVertex,6,1.1,-20,
AddVertex,6,3.4,-20,
AddVertex,6.1,3.4,-20,
AddVertex,6.1,1.1,-20,
AddFace,0,1,2,3
SetColor,215,215,200,
GenerateNormals,,,,

